PHASE1 VALIDATION
.\electron\main.js:5075:      ? await submitPixVersePrompt(page, motionPrompt, config)
.\electron\main.js:5076:      : provider === "grok"
.\electron\main.js:5077:        ? await submitGrokVideoPrompt(page, motionPrompt, {
.\electron\main.js:5085:  if (provider === "grok")
.\electron\main.js:5089:      text: "grokMotionPrompt: send started",
.\electron\main.js:5098:  if (provider === "grok") {
.\electron\main.js:5099:    const confirmed = await confirmGrokVideoGenerationIfAsked(page, sceneId);
.\electron\main.js:5104:        text: `Scene ${sceneId}: Grok hỏi xác nhận, đã gửi lệnh tạo video.`,
.\electron\main.js:5110:      `(${detectGrokGeneratingStateScript.toString()})({})`,
.\electron\main.js:5115:      text: "grokMotionPrompt: send completed or generation started",
.\electron\main.js:5136:      /grok_send_failed_external_error/i.test(error.message || String(error))
.\electron\main.js:5159:      text: `Scene ${sceneId}: ${title} đã tạo video nhưng chưa tải tự động được, cần tải thủ công từ tab Grok.`,
.\electron\main.js:5488:async function forceGrokNormalImagineMode(page, sceneId = "") {
.\electron\main.js:5500:        location.href = 'https://grok.com/imagine';
.\electron\main.js:5518:      // Nếu có Video button thì click video vì bước Grok là image-to-video.
.\electron\main.js:5535:    text: `Scene ${sceneId}: Grok normal Imagine mode ${result?.ok ? "ready" : "failed"}`,
.\electron\main.js:5542:async function ensureGrokEmptyCanvas(page, sceneId = "", forceNew = false) {
.\electron\main.js:5555:      text: `Scene ${sceneId}: đang ở canvas Grok cũ, tool sẽ thoát ra và tạo Empty Canvas mới.`,
.\electron\main.js:5559:  await page.Page.navigate({ url: "https://grok.com/imagine" }).catch(
.\electron\main.js:5567:      `(${prepareGrokVideoComposerScript.toString()})()`,
.\electron\main.js:5610:      "Không vào được Grok Empty Canvas; đang ở dashboard/template nên không gửi prompt để tránh bấm Create Worlds.",
.\electron\main.js:5631:      if (!/video|generated|grok|pixverse/i.test(file)) continue;
.\electron\main.js:5640:async function restoreExistingProjectVideosToGrokCanvas(
.\electron\main.js:5648:    const result = await addMediaFileToGrokCanvas(
.\electron\main.js:5696:async function restoreProjectKeyframesToGrokCanvas(
.\electron\main.js:5709:    const result = await addMediaFileToGrokCanvas(
.\electron\main.js:5743:async function waitForGrokUploadSettled(page, sceneId = "") {
.\electron\main.js:5748:      `(${detectGrokUploadStateScript.toString()})()`,
.\electron\main.js:5756:function summarizeGrokSendState(state = {}) {
.\electron\main.js:5759:    safeUrl: sanitizeGrokUrlForLog(state.safeUrl || state.url || ""),
.\electron\main.js:5775:async function logGrokSendPreflight(
.\electron\main.js:5780:  const summary = summarizeGrokSendState(state);
.\electron\main.js:5784:    text: `grokSend: preflight route=${summary.route || "unknown"}`,
.\electron\main.js:5790:    text: `grokSend: attachmentReady=${summary.attachmentReady}`,
.\electron\main.js:5800:    text: `grokSend: promptReady=${summary.promptReady}`,
.\electron\main.js:5811:    text: `grokSend: sendButtonEnabled=${summary.sendButtonEnabled}`,
.\electron\main.js:5821:async function waitForGrokSendPreflight(client, prompt, options = {}) {
.\electron\main.js:5835:      `(${getGrokSendPreflightScript.toString()})(${JSON.stringify(prompt || "")}, ${JSON.stringify({ requireAttachment })})`,
.\electron\main.js:5856:      await logGrokSendPreflight(sceneId, last, "ok");
.\electron\main.js:5865:      await logGrokSendPreflight(sceneId, last, "error");
.\electron\main.js:5869:        text: `grokSend: blocked send reason=${last.blockingReason || "unsafe-route-or-modal"}`,
.\electron\main.js:5870:        details: { sceneId, state: summarizeGrokSendState(last) },
.\electron\main.js:5874:        error: last.blockingReason || "Grok send preflight blocked.",
.\electron\main.js:5880:  await logGrokSendPreflight(sceneId, last || {}, "error");
.\electron\main.js:5884:    text: `grokSend: blocked send reason=${last?.blockingReason || last?.failedReasons?.[0] || "preflight-timeout"}`,
.\electron\main.js:5885:    details: { sceneId, state: summarizeGrokSendState(last || {}) },
.\electron\main.js:5892:      "Grok send preflight timed out.",
.\electron\main.js:5897:async function clickGrokSendButtonOnce(client, sceneId = "") {
.\electron\main.js:5900:    `(${clickGrokGenerateScript.toString()})()`,
.\electron\main.js:5928:      text: "grokSend: clicked send",
.\electron\main.js:5936:    text: `grokSend: blocked send reason=${clicked?.error || "send-button-missing"}`,
.\electron\main.js:5941:    error: clicked?.error || "Grok send button missing.",
.\electron\main.js:5946:async function waitForGrokSendOutcome(
.\electron\main.js:5963:      `(${detectGrokGeneratingStateScript.toString()})(${JSON.stringify(beforeSubmitState || {})})`,
.\electron\main.js:5969:        text: "grokSend: generation started",
.\electron\main.js:5984:      `(${detectGrokGenerationProblemScript.toString()})()`,
.\electron\main.js:5993:        text: `grokSend: detected error="${lastProblem.kind === "send-failed" ? "couldn't send message" : "unable to finish replying"}"`,
.\electron\main.js:5999:        text: `grokSend: retry available=${Boolean(lastProblem.hasRetry)}`,
.\electron\main.js:6037:async function retryGrokSendFailure(
.\electron\main.js:6048:  for (let attempt = 1; attempt <= GROK_SEND_RETRY_LIMIT; attempt += 1) {
.\electron\main.js:6053:      text: "grokSendRetry: detected retryable error",
.\electron\main.js:6059:      text: `grokSendRetry: retry attempt=${attempt}/${GROK_SEND_RETRY_LIMIT}`,
.\electron\main.js:6062:    const route = await ensureGrokImagineAgentPage(
.\electron\main.js:6071:        text: `grokSendRetry: failed reason=${route?.error || "route-not-ready"}`,
.\electron\main.js:6076:        error: route?.error || "Grok Imagine Agent route lost during retry.",
.\electron\main.js:6083:      text: "grokSendRetry: verifying prompt and attachment before retry",
.\electron\main.js:6088:      `(${detectGrokGenerationProblemScript.toString()})()`,
.\electron\main.js:6092:      `(${getGrokSendPreflightScript.toString()})(${JSON.stringify(prompt || "")}, ${JSON.stringify({ requireAttachment: true })})`,
.\electron\main.js:6098:        "grok",
.\electron\main.js:6103:        text: `grokSendRetry: reupload keyframe ${upload?.ok ? "ok" : upload?.error || "failed"}`,
.\electron\main.js:6108:        `(${getGrokSendPreflightScript.toString()})(${JSON.stringify(prompt || "")}, ${JSON.stringify({ requireAttachment: true })})`,
.\electron\main.js:6118:        `(${setGrokComposerTextScript.toString()})(${JSON.stringify(prompt || "")})`,
.\electron\main.js:6123:        text: `grokSendRetry: restored prompt ${domSet?.ok ? "ok" : domSet?.error || "failed"}`,
.\electron\main.js:6129:      const clickedRetry = await clickGrokRetryButton(client, retryState).catch(
.\electron\main.js:6135:        text: `grokSend: retry clicked${clickedRetry?.ok ? "" : ` failed=${clickedRetry?.error || ""}`}`,
.\electron\main.js:6148:      const ready = await waitForGrokSendPreflight(client, prompt, {
.\electron\main.js:6162:      const clicked = await clickGrokSendButtonOnce(client, sceneId);
.\electron\main.js:6173:    outcome = await waitForGrokSendOutcome(
.\electron\main.js:6182:        text: "grokSendRetry: success, generation started",
.\electron\main.js:6191:    text: `grokSendRetry: failed reason=${outcome?.reason || "grok_send_failed_external_error"}`,
.\electron\main.js:6194:  return { ok: false, error: "grok_send_failed_external_error", outcome };
.\electron\main.js:6197:async function clearGrokCanvasSelection(page) {
.\electron\main.js:6215:    `(${clickGrokComposerAreaScript.toString()})()`,
.\electron\main.js:6220:function buildGrokSafeMotionPrompt(originalPrompt = "", retryCount = 1) {
.\electron\main.js:6228:async function recoverGrokAfterContentPolicy(page, options = {}) {
.\electron\main.js:6233:  const safePrompt = buildGrokSafeMotionPrompt(
.\electron\main.js:6238:    await recoverGrokCanvasAfterLimit(page, {
.\electron\main.js:6248:  await clearGrokCanvasChat(page, sceneId);
.\electron\main.js:6249:  const sent = await submitGrokVideoPrompt(page, safePrompt, {
.\electron\main.js:6257:  const confirmed = await confirmGrokVideoGenerationIfAsked(page, sceneId);
.\electron\main.js:6267:async function recoverGrokCanvasAfterLimit(page, options = {}) {
.\electron\main.js:6273:  await ensureGrokEmptyCanvas(page, sceneId, true);
.\electron\main.js:6274:  const videos = await restoreExistingProjectVideosToGrokCanvas(
.\electron\main.js:6279:  const keyframes = await restoreProjectKeyframesToGrokCanvas(
.\electron\main.js:6285:  await clearGrokCanvasChat(page, sceneId);
.\electron\main.js:6286:  const uploadCurrent = await uploadFileViaCdp(page, options.imagePath, "grok");
.\electron\main.js:6296:  const sent = await submitGrokVideoPrompt(page, options.motionPrompt, {
.\electron\main.js:6302:  const confirmed = await confirmGrokVideoGenerationIfAsked(page, sceneId);
.\electron\main.js:6314:async function addMediaFileToGrokCanvas(client, filePath, mediaType = "image") {
.\electron\main.js:6315:  const uploadClick = await clickGrokUploadAndChooseFile(client, filePath);
.\electron\main.js:6317:  const accepted = await waitForGrokUploadedAsset(
.\electron\main.js:6325:      error: accepted?.error || "Grok chưa nhận media.",
.\electron\main.js:6331:async function labelGrokCanvas(page, sceneId = "", sceneDir = "") {
.\electron\main.js:6335:    `(${labelGrokCanvasScript.toString()})(${JSON.stringify(label)})`,
.\electron\main.js:6340:    text: `Scene ${sceneId}: đặt tên Grok canvas: ${state?.ok ? label : state?.error || "skip"}`,
.\electron\main.js:6347:async function clearGrokCanvasChat(page, sceneId = "") {
.\electron\main.js:6350:    `(${clearGrokCanvasChatScript.toString()})()`,
.\electron\main.js:6355:    text: `Scene ${sceneId}: Grok clear chat panel: ${state?.ok ? state.mode : state?.error || "skip"}`,
.\electron\main.js:6362:async function confirmGrokVideoGenerationIfAsked(page, sceneId = "") {
.\electron\main.js:6367:      `(${detectGrokConfirmationQuestionScript.toString()})()`,
.\electron\main.js:6372:      text: `Scene ${sceneId}: Grok confirm scan ${attempt}: ${state?.reason || "not-needed"}`,
.\electron\main.js:6379:    const sent = await sendGrokConfirmationText(
.\electron\main.js:6394:async function sendGrokConfirmationText(page, text) {
.\electron\main.js:6397:    `(${focusGrokComposerScript.toString()})()`,
.\electron\main.js:6402:      error: focused?.error || "Không focus được ô xác nhận Grok.",
.\electron\main.js:6425:    text: `Grok confirm: trạng thái nút send trước Enter ${ready?.ok ? "READY" : "NOT READY"}.`,
.\electron\main.js:6455:      text: `Grok confirm Enter lần ${i}: ${after?.url || ""}`,
.\electron\main.js:6829:  const provider = options.provider || "grok";
.\electron\main.js:6840:    if (provider === "grok") {
.\electron\main.js:6843:        `(${detectGrokPageFailureScript.toString()})()`,
.\electron\main.js:6849:          text: `Scene ${sceneId}: Grok page/image failure detected: ${pageFailure.reason}`,
.\electron\main.js:6852:        throw makeRetryableGrokGenerationError(
.\electron\main.js:6853:          pageFailure.reason || "grok-page-failure",
.\electron\main.js:6857:      const grokState = await evaluateOnCdpPage(
.\electron\main.js:6859:        `(${detectGrokGenerationProblemScript.toString()})()`,
.\electron\main.js:6861:      if (grokState?.kind === "login-required")
.\electron\main.js:6864:            "grok",
.\electron\main.js:6865:            grokState.reason || "Grok logged out while generating video",
.\electron\main.js:6868:      if (grokState?.kind === "send-failed")
.\electron\main.js:6869:        throw new Error("grok_send_failed_external_error");
.\electron\main.js:6870:      if (grokState?.kind === "unable-finish") {
.\electron\main.js:6871:        throw makeRetryableGrokGenerationError(
.\electron\main.js:6873:          grokState,
.\electron\main.js:6876:      if (grokState?.kind === "content-policy") {
.\electron\main.js:6880:            "grok-content-policy",
.\electron\main.js:6881:            `Scene ${sceneId}: Grok chặn content policy. Tool sẽ tự sửa prompt an toàn hơn và gửi lại / đổi canvas mới nếu cần.`,
.\electron\main.js:6882:            grokState,
.\electron\main.js:6887:          const recovered = await recoverGrokAfterContentPolicy(client, {
.\electron\main.js:6901:          "Grok chặn content policy sau 3 lần tự sửa prompt/đổi canvas. Cần sửa scene/prompt thủ công.",
.\electron\main.js:6904:      if (grokState?.kind === "limit") {
.\electron\main.js:6905:        const tail = String(grokState.tailSnippet || "");
.\electron\main.js:6914:          throw makeRetryableGrokGenerationError(
.\electron\main.js:6915:            "grok-generation-failed",
.\electron\main.js:6916:            grokState,
.\electron\main.js:6920:          "grok-limit-stop",
.\electron\main.js:6921:          `Scene ${sceneId}: Grok báo limit/lỗi tạo video. Bấm OK để tool dừng hẳn; đổi account/canvas hoặc xử lý trên Grok rồi bấm Start lại thủ công.`,
.\electron\main.js:6922:          grokState,
.\electron\main.js:6927:          text: `Scene ${sceneId}: Grok limit/generation error detected; stopped without retry.`,
.\electron\main.js:6928:          details: grokState,
.\electron\main.js:6931:          "Grok báo limit/lỗi tạo video. Tool đã dừng theo yêu cầu, không tự gửi lại.",
.\electron\main.js:6935:    if (provider === "grok") {
.\electron\main.js:6938:        `(${detectGrokGeneratingStateScript.toString()})({})`,
.\electron\main.js:6947:          text: `Scene ${sceneId}: Grok still generating; wait until progress/percent disappears before checking output.`,
.\electron\main.js:6964:  throw makeRetryableGrokGenerationError("no-new-video-after-wait", {
.\electron\main.js:6970:    "Hết thời gian chờ Grok tạo video hoặc không detect được video mới.",
